Product ID,SKU,Product Name,Category,Sub Category,Brand,Supplier ID,Unit Cost,Selling Price,Profit Margin %,GST %,Weight (Kg),Warranty (Months),Launch Date,Product Status,Created Date,Updated Date
PROD01001,SKU-BEA-SKI-01001,Face Wash,Beauty,Skin Care,Tata,SUP00518,581,707.06,21.7,0,2.06,24,2020-12-22,DISCONTINUED,2020-12-22,2023-05-05
PROD01002,SKU-BEA-FRA-01002,Deodorant,Beauty,Fragrance,Asus,SUP00529,1286,1586.23,23.35,0,2.3,6,2024-09-27,ACTIVE,2024-09-27,2025-07-08
PROD01003,SKU-GRO-OIL-01003,Sunflower Oil,Grocery,Oil,Tata,SUP00530,2296,2726.38,18.74,18,0.33,12,2024-01-21,DISCONTINUED,2024-01-21,2024-08-04
PROD01004,SKU-ELE-TAB-01004,Lenovo Tab,Electronics,Tablets,Nike,SUP00541,55819,66915.61,19.88,12,1.83,12,2020-10-19,DISCONTINUED,2020-10-19,2022-09-19
PROD01005,SKU-HOM-COO-01005,Air Conditioner,Home Appliances,Cooling,Asus,SUP00503,23173,29437.81,27.03,0,11.07,24,2023-07-12,ACTIVE,2023-07-12,2026-04-29
PROD01006,SKU-FAS-KID-01006,Kids Jeans,Fashion,Kids,Philips,SUP00538,1935,2435.39,25.86,5,0.84,0,2020-07-11,ACTIVE,2020-07-11,2022-03-29
PROD01007,SKU-GRO-OIL-01007,Mustard Oil,Grocery,Oil,Apple,SUP00544,569,770.72,35.45,28,2.28,36,2023-10-25,ACTIVE,2023-10-25,2024-08-20
PROD01008,SKU-HOM-KIT-01008,Microwave Oven,Home Appliances,Kitchen,Himalaya,SUP00533,42409,51301.04,20.97,35,34.79,24,2025-12-12,ACTIVE,2025-12-12,2026-05-14
PROD01009,SKU-ELE-LAP-01009,IdeaPad Slim 5,Electronics,Laptops,OnePlus,SUP00506,71699,100006.27,39.48,28,6.17,6,2025-04-30,DISCONTINUED,2025-04-30,2025-07-23
PROD01010,SKU-HOM-COO-01010,Ceiling Fan,Home Appliances,Cooling,Nivea,SUP00542,26972,26472.0,28.14,28,21.41,6,2022-07-09,ACTIVE,2022-07-09,2024-05-31
PROD01011,SKU-ELE-MOB-01011,OnePlus 12,Electronics,Mobile Phones,OnePlus,SUP00533,39195,48348.72,23.35,18,1.87,6,2025-04-20,ACTIVE,2025-04-20,2026-05-26
PROD01012,SKU-BOO-TEC-01012,SQL Handbook,Books,Technology,Himalaya,SUP00542,351,410.03,16.82,12,2.42,0,2022-10-15,ACTIVE,2022-10-15,2023-11-08
PROD01013,SKU-BOO-TEC-01013,Python Programming,Books,Technology,Himalaya,SUP00535,-180,259.33,44.07,5,0.58,18,2025-05-25,ACTIVE,2025-05-25,2025-12-16
PROD01014,SKU-FAS-WOM-01014,Saree,Fashion,Women,Nivea,SUP00546,2293,2743.43,19.64,12,0.44,0,2020-09-06,ACTIVE,2020-09-06,2021-04-28
PROD01015,SKU-BOO-TEC-01015,Python Programming,Books,Technology,Raymond,SUP00505,631,802.08,27.11,28,0.81,24,2020-06-11,DISCONTINUED,2020-06-11,2021-05-12
PROD01016,SKU-HOM-COO-01016,Ceiling Fan,Home Appliances,Cooling,Lenovo,SUP00543,44803,55555.68,24.0,12,41.95,0,2020-02-08,ACTIVE,2020-02-08,2026-06-02
PROD01017,SKU-HOM-COO-01017,Ceiling Fan,Home Appliances,Cooling,Dell,SUP00529,38100,51856.46,36.11,28,44.31,36,2025-12-06,ACTIVE,2025-12-06,2026-05-25
PROD01018,SKU-ELE-LAP-01018,ThinkPad E14,Electronics,Laptops,LG,SUP00539,35607,48613.66,36.53,5,5.56,12,2027-11-09 00:00:00,ACTIVE,2025-09-01,2026-01-07
PROD01019,SKU-HOM-LAU-01019,Washing Machine,Home Appliances,Laundry,Levis,SUP00501,9831,11527.57,17.26,5,25.46,12,2021-08-29,ACTIVE,2021-08-29,2022-05-17
PROD01020,SKU-BEA-SKI-01020,Sunscreen,Beauty,Skin Care,Xiaomi,SUP00523,1677,2210.23,31.8,18,2.92,36,2021-09-25,ACTIVE,2021-09-25,2022-08-23
PROD01021,SKU-FOO-SAN-01021,Men Sandals,Footwear,Sandals,Sony,SUP00511,1285,1625.22,26.48,0,1.76,6,2022-03-28,ACTIVE,2022-03-28,2024-03-13
PROD01022,SKU-BOO-TEC-01022,Spark Essentials,Books,Technology,IFB,SUP00542,1193,1514.99,26.99,28,1.06,0,2021-04-17,ACTIVE,2021-04-17,2022-04-17
PROD01023,SKU-FOO-SAN-01023,Men Sandals,Footwear,Sandals,Prestige,SUP00537,1957,2400.1,22.64,18,0.3,24,2022-03-18,ACTIVE,2022-03-18,2024-08-17
PROD01024,SKU-FAS-KID-01024,School Uniform,Fashion,Kids,Nivea,SUP00527,1636,1136.0,27.07,12,0.9,6,2024-09-18,ACTIVE,2024-09-18,2025-03-15
PROD01025,SKU-GRO-OIL-01025,Groundnut Oil,Grocery,Oil,Nike,SUP00529,975,1270.77,30.34,5,2.01,12,2025-10-12,DISCONTINUED,2025-10-12,2026-04-01
PROD01026,SKU-ELE-LAP-01026,Pavilion 15,Electronics,Laptops,Raymond,SUP00550,-17545,22573.83,28.66,28,1.72,36,2024-04-21,ACTIVE,2024-04-21,2025-06-04
PROD01027,SKU-FOO-SPO-01027,Running Shoes,Footwear,Sports Shoes,Aashirvaad,SUP00545,4643,5986.52,28.94,28,0.72,0,2025-02-12,ACTIVE,2025-02-12,2026-03-29
PROD01028,SKU-BOO-BUS-01028,The Lean Startup,Books,Business,Nike,SUP00511,1122,1441.79,28.5,5,2.54,12,2025-11-05,ACTIVE,2025-11-05,2026-04-14
PROD01029,SKU-ELE-LAP-01029,Inspiron 15,Electronics,Laptops,Asus,SUP00525,28028,38172.05,36.19,0,3.44,12,2025-03-23,ACTIVE,2025-03-23,2025-04-23
PROD01030,SKU-BOO-BUS-01030,Atomic Habits,Books,Business,Apple,SUP00523,761,1047.17,37.6,18,1.66,36,2022-06-22,ACTIVE,2022-06-22,2023-09-14
PROD01031,SKU-BOO-BUS-01031,Rich Dad Poor Dad,Books,Business,Raymond,SUP00535,205,291.53,42.21,28,1.74,0,2020-12-09,ACTIVE,2020-12-09,2021-09-12
PROD01032,SKU-FOO-CAS-01032,Loafers,Footwear,Casual Shoes,Sony,SUP00506,4252,4914.53,15.58,28,0.39,12,2022-07-07,ACTIVE,2022-07-07,2026-03-02
PROD01033,SKU-FOO-SAN-01033,Men Sandals,Footwear,Sandals,Allen Solly,SUP00514,4209,5723.56,35.98,12,0.59,24,2021-04-14,ACTIVE,2021-04-14,2023-01-11
PROD01034,SKU-BEA-SKI-01034,Face Wash,Beauty,Skin Care,Allen Solly,SUP00545,1781,2383.29,33.82,0,2.12,12,2021-05-10,DISCONTINUED,2021-05-10,2025-09-28
PROD01035,SKU-FOO-CAS-01035,Sneakers,Footwear,Casual Shoes,Philips,SUP00524,4166,5674.89,36.22,18,0.6,24,2023-01-11,DISCONTINUED,2023-01-11,2026-01-17
PROD01036,SKU-ELE-TEL-01036,Android TV,Electronics,Television,Asus,SUP00549,68910,91027.0,32.1,18,2.82,18,2023-08-24,ACTIVE,2023-08-24,2026-05-18
PROD01037,SKU-ELE-LAP-01037,MacBook Air M3,Electronics,Laptops,Asus,SUP00547,61271,79442.35,29.66,5,5.59,36,2025-07-03,ACTIVE,2025-07-03,2025-07-11
PROD01038,SKU-GRO-OIL-01038,Groundnut Oil,Grocery,Oil,Tata,SUP00536,1454,1825.56,25.55,18,0.89,12,2022-08-02,ACTIVE,2022-08-02,2023-08-31
PROD01039,SKU-FAS-KID-01039,Kids Jeans,Fashion,Kids,Fortune,SUP00534,2744,3388.56,23.49,0,1.27,12,2022-07-20,ACTIVE,2022-07-20,2023-07-22
PROD01040,SKU-HOM-LAU-01040,Washing Machine,Home Appliances,Laundry,Apple,SUP00537,21134,27280.17,29.08,18,16.65,0,2022-10-31,ACTIVE,2022-10-31,2023-06-21
PROD01041,SKU-GRO-OIL-01041,Sunflower Oil,Grocery,Oil,Asus,SUP00508,2385,3289.71,37.93,28,1.83,24,2022-07-13,DISCONTINUED,2022-07-13,2024-08-30
PROD01042,SKU-GRO-RIC-01042,Basmati Rice,Grocery,Rice,Himalaya,SUP00514,1183,1594.84,34.81,5,0.8,24,2020-11-03,ACTIVE,2020-11-03,2020-11-13
PROD01043,SKU-BOO-BUS-01043,Rich Dad Poor Dad,Books,Business,Nivea,SUP00515,691,957.97,38.64,28,2.02,6,2024-10-07,ACTIVE,2024-10-07,2026-04-17
PROD01044,SKU-GRO-OIL-01044,Groundnut Oil,Grocery,Oil,Xiaomi,SUP00530,1345,1829.09,35.99,12,1.55,18,2024-11-28,ACTIVE,2024-11-28,2025-01-07
PROD01045,SKU-BOO-TEC-01045,SQL Handbook,Books,Technology,Sony,SUP00537,232,319.91,37.89,5,1.46,36,2024-12-16,ACTIVE,2024-12-16,2025-06-19
PROD01046,SKU-FAS-KID-01046,Kids T-Shirt,Fashion,Kids,Dell,SUP00522,1986,2697.19,35.81,12,1.04,18,2020-05-30,ACTIVE,2020-05-30,2021-05-25
PROD01047,SKU-BEA-FRA-01047,Deodorant,Beauty,Fragrance,Philips,SUP00504,464,605.77,30.55,28,2.29,36,2024-12-15,ACTIVE,2024-12-15,2025-07-11
PROD01048,SKU-BEA-FRA-01048,Perfume,Beauty,Fragrance,Mamaearth,SUP00511,716,941.72,31.53,28,1.28,6,2021-04-09,ACTIVE,2021-04-09,2021-12-05
PROD01049,SKU-FOO-CAS-01049,Sneakers,Footwear,Casual Shoes,Nike,SUP00536,1584,1084.0,26.51,28,1.16,6,2020-10-12,ACTIVE,2020-10-12,2025-06-07
PROD01050,SKU-GRO-BEV-01050,Tea,Grocery,Beverages,Nike,SUP00535,2083,2611.12,25.35,28,2.31,18,2025-02-08,ACTIVE,2025-02-08,2026-04-29
PROD01051,SKU-BEA-HAI-01051,Conditioner,Beauty,Hair Care,Aashirvaad,SUP00525,870,1258.48,44.65,5,1.54,0,2021-06-01,DISCONTINUED,2021-06-01,2024-09-21
PROD01052,SKU-HOM-LAU-01052,Washing Machine,Home Appliances,Laundry,OnePlus,SUP00531,19868,24866.16,25.16,18,29.94,12,2025-12-25,ACTIVE,2025-12-25,2026-03-16
PROD01053,SKU-BEA-HAI-01053,Shampoo,Beauty,Hair Care,Tata,SUP00506,968,1397.31,44.35,0,1.39,36,2023-05-11,ACTIVE,2023-05-11,2023-08-13
PROD01054,SKU-BEA-SKI-01054,Face Wash,Beauty,Skin Care,Dell,SUP00506,1328,1874.14,41.13,28,2.08,18,2021-08-09,ACTIVE,2021-08-09,2024-03-10
PROD01055,SKU-GRO-PUL-01055,Toor Dal,Grocery,Pulses,Nike,SUP00523,1325,1777.73,34.17,18,2.1,18,2023-05-22,ACTIVE,2023-05-22,2025-07-17
PROD01056,SKU-ELE-TAB-01056,Lenovo Tab,Electronics,Tablets,Apple,SUP00537,14428,20533.71,42.32,18,6.7,12,2022-07-31,DISCONTINUED,2022-07-31,2024-07-21
PROD01057,SKU-HOM-KIT-01057,Mixer Grinder,Home Appliances,Kitchen,LG,SUP00529,4686,6203.66,32.39,5,5.88,12,2023-08-31,ACTIVE,2023-08-31,2024-08-24
PROD01058,SKU-HOM-COO-01058,Ceiling Fan,Home Appliances,Cooling,Aashirvaad,SUP00519,24698,34361.58,39.13,18,43.4,6,2022-07-13,ACTIVE,2022-07-13,2025-08-27
PROD01059,SKU-BEA-HAI-01059,Conditioner,Beauty,Hair Care,Prestige,SUP00541,840,993.3,18.25,5,1.47,24,2023-09-05,DISCONTINUED,2023-09-05,2024-12-01
PROD01060,SKU-ELE-MOB-01060,Redmi Note 13,Electronics,Mobile Phones,Adidas,SUP00508,20739,25310.71,22.04,28,1.26,18,2024-02-28,DISCONTINUED,2024-02-28,2025-05-02
PROD01061,SKU-FAS-MEN-01061,Jeans,Fashion,Men,HP,SUP00529,2121,3043.99,43.52,12,0.28,36,2024-02-13,DISCONTINUED,2024-02-13,2025-12-04
PROD01062,SKU-BEA-SKI-01062,Sunscreen,Beauty,Skin Care,Himalaya,SUP00539,123,143.32,16.52,12,0.81,6,2022-04-20,ACTIVE,2022-04-20,2025-05-29
PROD01063,SKU-ELE-TEL-01063,OLED TV,Electronics,Television,Lenovo,SUP00535,40853,56767.46,38.96,0,5.36,0,2021-06-23,ACTIVE,2021-06-23,2023-06-26
PROD01064,SKU-GRO-RIC-01064,Brown Rice,Grocery,Rice,OnePlus,SUP00531,1936,2678.27,38.34,28,1.82,18,2025-08-25,ACTIVE,2025-08-25,2025-09-16
PROD01065,SKU-FOO-CAS-01065,Loafers,Footwear,Casual Shoes,Nivea,SUP00507,4416,6022.19,36.37,18,0.42,0,2023-08-12,DISCONTINUED,2023-08-12,2024-06-10
PROD01066,SKU-GRO-OIL-01066,Groundnut Oil,Grocery,Oil,Puma,SUP00539,1862,2196.7,17.98,0,2.57,36,2022-05-30,ACTIVE,2022-05-30,2024-12-09
PROD01067,SKU-FAS-KID-01067,School Uniform,Fashion,Kids,IFB,SUP00510,3113,4441.93,42.69,0,0.27,0,2021-01-16,ACTIVE,2021-01-16,2021-08-01
PROD01068,SKU-BEA-SKI-01068,Moisturizer,Beauty,Skin Care,IFB,SUP00543,1616,2063.44,27.69,0,2.91,24,2023-07-03,ACTIVE,2023-07-03,2024-01-31
PROD01069,SKU-FAS-MEN-01069,Jeans,Fashion,Men,Allen Solly,SUP00515,3606,4611.11,27.87,28,1.47,24,2020-04-17,DISCONTINUED,2020-04-17,2023-04-17
PROD01070,SKU-HOM-LAU-01070,Washing Machine,Home Appliances,Laundry,Lenovo,SUP00548,43995,63420.69,44.15,0,34.08,6,2024-03-20,ACTIVE,2024-03-20,2025-06-27
PROD01071,SKU-ELE-LAP-01071,Inspiron 15,Electronics,Laptops,Fortune,SUP00540,14522,19636.51,35.22,12,3.66,18,2025-06-12,DISCONTINUED,2025-06-12,2026-01-24
PROD01072,SKU-GRO-BEV-01072,Green Tea,Grocery,Beverages,Nivea,SUP00520,286,347.82,21.62,28,0.26,6,2023-05-19,ACTIVE,2023-05-19,2024-02-24
PROD01073,SKU-GRO-PUL-01073,Chana Dal,Grocery,Pulses,Levis,SUP00543,1550,1816.02,17.16,0,1.37,18,2020-11-14,ACTIVE,2020-11-14,2025-09-07
PROD01074,SKU-BOO-BUS-01074,The Lean Startup,Books,Business,IFB,SUP00506,1044,1465.09,40.33,5,1.36,18,2025-11-16,ACTIVE,2025-11-16,2026-02-25
PROD01075,SKU-GRO-PUL-01075,Moong Dal,Grocery,Pulses,IFB,SUP00547,704,859.5,22.09,5,0.84,6,2021-09-18,ACTIVE,2021-09-18,2022-09-15
PROD01076,SKU-GRO-OIL-01076,Mustard Oil,Grocery,Oil,Whirlpool,SUP00510,1901,2225.09,17.05,18,1.93,12,2020-08-18,ACTIVE,2020-08-18,2026-04-27
PROD01077,SKU-BOO-TEC-01077,SQL Handbook,Books,Technology,Raymond,SUP00533,937,1207.62,28.88,28,2.87,36,2020-06-17,ACTIVE,2020-06-17,2022-07-28
PROD01078,SKU-FAS-KID-01078,Kids T-Shirt,Fashion,Kids,Puma,SUP00542,1006,1168.71,16.17,18,1.49,24,2025-11-11,DISCONTINUED,2025-11-11,2025-12-21
PROD01079,SKU-BEA-FRA-01079,Deodorant,Beauty,Fragrance,OnePlus,SUP00522,273,359.65,31.74,18,0.92,36,2021-09-07,ACTIVE,2021-09-07,2022-02-20
PROD01080,SKU-GRO-RIC-01080,Premium Rice,Grocery,Rice,,SUP00525,1445,2014.27,39.4,28,0.37,36,2024-09-30,DISCONTINUED,2024-09-30,2025-10-05
PROD01081,SKU-HOM-CLE-01081,Vacuum Cleaner,Home Appliances,Cleaning,LG,SUP00507,35771,49409.14,38.13,28,3.62,12,2021-06-20,DISCONTINUED,2021-06-20,2023-07-31
PROD01082,SKU-ELE-TAB-01082,Lenovo Tab,Electronics,Tablets,Nivea,SUP00547,39133,56385.82,44.09,28,2.42,36,2025-01-12,ACTIVE,2025-01-12,2025-09-13
PROD01083,SKU-FOO-CAS-01083,Loafers,Footwear,Casual Shoes,Fortune,SUP00525,4519,5911.93,30.82,5,1.69,24,2021-07-20,ACTIVE,2021-07-20,2021-11-03
PROD01084,SKU-FAS-MEN-01084,Casual Shirt,Fashion,Men,Sony,SUP00529,2402,2868.48,19.42,18,0.27,6,2025-01-21,ACTIVE,2025-01-21,2025-02-17
PROD01085,SKU-FAS-MEN-01085,Jeans,Fashion,Men,,SUP00510,863,1002.37,16.15,18,1.09,6,2025-04-05,ACTIVE,2025-04-05,2026-02-14
PROD01086,SKU-GRO-BEV-01086,Tea,Grocery,Beverages,Fortune,SUP00519,1073,1330.89,24.03,0,0.79,36,2025-02-15,ACTIVE,2025-02-15,2025-04-12
PROD01087,SKU-FAS-WOM-01087,Kurti,Fashion,Women,Raymond,SUP00523,1285,1697.74,32.12,5,1.05,0,2025-11-14,ACTIVE,2025-11-14,2025-12-01
PROD01088,SKU-ELE-TAB-01088,Lenovo Tab,Electronics,Tablets,Sony,SUP00548,10128,12732.19,25.71,0,2.89,36,2021-02-28,DISCONTINUED,2021-02-28,2025-04-13
PROD01089,SKU-BEA-HAI-01089,Conditioner,Beauty,Hair Care,Adidas,SUP00541,453,631.23,39.34,0,2.18,18,2020-05-31,ACTIVE,2020-05-31,2022-09-03
PROD01090,SKU-GRO-BEV-01090,Coffee,Grocery,Beverages,Samsung,SUP00549,882,1090.0,23.58,0,2.61,12,2023-01-24,ACTIVE,2023-01-24,2025-02-15
PROD01091,SKU-BEA-HAI-01091,Hair Oil,Beauty,Hair Care,Aashirvaad,SUP00534,626,870.36,39.04,18,0.33,24,2022-01-09,DISCONTINUED,2022-01-09,2023-09-02
PROD01092,SKU-BEA-HAI-01092,Hair Oil,Beauty,Hair Care,Nike,SUP00503,1568,2212.47,41.1,12,1.88,18,2023-01-29,ACTIVE,2023-01-29,2023-07-01
PROD01093,SKU-BOO-BUS-01093,Rich Dad Poor Dad,Books,Business,Lenovo,SUP00505,633,875.79,38.36,12,1.15,24,2020-05-12,DISCONTINUED,2020-05-12,2022-01-30
PROD01094,SKU-FOO-CAS-01094,Loafers,Footwear,Casual Shoes,Asus,SUP00508,612,838.87,37.07,18,1.18,24,2021-04-27,ACTIVE,2021-04-27,2025-08-31
PROD01095,SKU-ELE-LAP-01095,MacBook Air M3,Electronics,Laptops,Nike,SUP00512,66341,96139.97,44.92,12,5.41,36,2020-09-22,DISCONTINUED,2020-09-22,2023-12-25
PROD01096,SKU-GRO-PUL-01096,Toor Dal,Grocery,Pulses,HP,SUP00509,1069,1482.82,38.71,0,1.15,24,2024-02-20,ACTIVE,2024-02-20,2026-05-22
PROD01097,SKU-FOO-SAN-01097,Women Sandals,Footwear,Sandals,Fortune,SUP00527,1004,1192.35,18.76,12,1.39,18,2025-03-23,DISCONTINUED,2025-03-23,2025-09-15
PROD01098,SKU-GRO-RIC-01098,Basmati Rice,Grocery,Rice,Puma,SUP00510,1345,1613.19,19.94,12,2.81,6,2023-11-18,DISCONTINUED,2023-11-18,2026-05-22
PROD01099,SKU-GRO-RIC-01099,Brown Rice,Grocery,Rice,Himalaya,SUP00511,2478,2964.33,19.63,28,2.19,24,2023-10-14,DISCONTINUED,2023-10-14,2023-11-25
PROD01100,SKU-BOO-BUS-01100,The Lean Startup,Books,Business,Himalaya,SUP00502,1169,1656.12,41.67,28,0.94,12,2025-06-01,ACTIVE,2025-06-01,2026-05-17
