Product ID,SKU,Product Name,Category,Sub Category,Brand,Supplier ID,Unit Cost,Selling Price,Profit Margin %,GST %,Weight (Kg),Warranty (Months),Launch Date,Product Status,Created Date,Updated Date
PROD01101,SKU-FAS-KID-01101,Kids T-Shirt,Fashion,Kids,Whirlpool,SUP00546,1607,2202.01,37.03,12,1.47,6,2024-02-26,DISCONTINUED,2024-02-26,2025-09-23
PROD01102,SKU-FOO-SAN-01102,Women Sandals,Footwear,Sandals,Asus,SUP00511,3082,4407.65,43.01,12,0.62,6,2025-08-02,DISCONTINUED,2025-08-02,2026-03-29
PROD01103,SKU-HOM-COO-01103,Air Conditioner,Home Appliances,Cooling,Samsung,SUP00519,34933,46434.89,32.93,18,14.29,0,2021-03-16,ACTIVE,2021-03-16,2021-12-15
PROD01104,SKU-HOM-COO-01104,Air Cooler,Home Appliances,Cooling,LG,SUP00505,27819,36200.22,30.13,28,14.03,24,2021-05-01,ACTIVE,2021-05-01,2021-11-15
PROD01105,SKU-GRO-BEV-01105,Green Tea,Grocery,Beverages,Samsung,SUP00503,259,308.5,19.11,12,2.43,24,2025-02-14,ACTIVE,2025-02-14,2025-12-21
PROD01106,SKU-BOO-BUS-01106,The Lean Startup,Books,Business,Whirlpool,SUP00533,1193,1562.47,30.97,28,0.97,0,2024-02-17,ACTIVE,2024-02-17,2026-01-06
PROD01107,SKU-GRO-BEV-01107,Coffee,Grocery,Beverages,Himalaya,SUP00550,2469,3267.2,32.33,0,1.79,6,2025-11-17,DISCONTINUED,2025-11-17,2026-06-03
PROD01108,SKU-ELE-TAB-01108,Lenovo Tab,Electronics,Tablets,Philips,SUP00510,62127,84315.66,35.72,18,4.11,24,2025-04-15,ACTIVE,2025-04-15,2026-04-11
PROD01109,SKU-HOM-LAU-01109,Washing Machine,Home Appliances,Laundry,Levis,SUP00523,44659,62124.95,39.11,12,28.23,6,2022-10-06,ACTIVE,2022-10-06,2025-11-21
PROD01110,SKU-FOO-CAS-01110,Loafers,Footwear,Casual Shoes,IFB,SUP00536,2640,3263.93,23.63,28,1.45,18,2024-06-04,ACTIVE,2024-06-04,2024-10-31
PROD01111,SKU-FOO-SPO-01111,Running Shoes,Footwear,Sports Shoes,Levis,SUP00518,2625,3126.85,19.12,28,1.56,6,2022-09-20,ACTIVE,2022-09-20,2026-06-22
PROD01112,SKU-BEA-SKI-01112,Face Wash,Beauty,Skin Care,Levis,SUP00511,913,1228.78,34.59,18,1.48,6,2023-03-22,ACTIVE,2023-03-22,2024-10-26
PROD01113,SKU-ELE-LAP-01113,Pavilion 15,Electronics,Laptops,Dell,SUP00503,60034,83230.43,38.64,5,7.51,12,2020-06-02,ACTIVE,2020-06-02,2023-10-07
PROD01114,SKU-FOO-SPO-01114,Walking Shoes,Footwear,Sports Shoes,Nike,SUP00518,1979,2756.04,39.26,12,0.58,18,2022-11-19,ACTIVE,2022-11-19,2022-12-17
PROD01115,SKU-FOO-CAS-01115,Loafers,Footwear,Casual Shoes,OnePlus,SUP00526,1181,1423.62,20.54,5,1.11,6,2020-01-28,ACTIVE,2020-01-28,2024-05-17
PROD01116,SKU-BEA-HAI-01116,Conditioner,Beauty,Hair Care,Asus,SUP00504,1447,1715.37,18.55,12,0.56,36,2025-08-20,ACTIVE,2025-08-20,2025-10-19
PROD01117,SKU-FOO-SAN-01117,Women Sandals,Footwear,Sandals,Philips,SUP00545,4899,6975.39,42.38,28,1.66,6,2022-10-10,DISCONTINUED,2022-10-10,2023-03-26
PROD01118,SKU-GRO-PUL-01118,Chana Dal,Grocery,Pulses,Levis,SUP00510,773,965.04,24.84,28,1.38,36,2022-04-21,DISCONTINUED,2022-04-21,2025-01-16
PROD01119,SKU-ELE-TAB-01119,Lenovo Tab,Electronics,Tablets,Tata,SUP00502,59897,73453.92,22.63,0,6.02,24,2020-10-26,ACTIVE,2020-10-26,2025-07-27
PROD01120,SKU-ELE-TEL-01120,Android TV,Electronics,Television,Dell,SUP00550,25750,35528.52,37.97,18,3.12,18,2025-01-11,ACTIVE,2025-01-11,2026-01-30
PROD01121,SKU-GRO-BEV-01121,Green Tea,Grocery,Beverages,Lenovo,SUP00547,1012,1417.25,40.04,0,2.94,18,2024-10-03,DISCONTINUED,2024-10-03,2025-10-26
PROD01122,SKU-ELE-MOB-01122,Nothing Phone 2,Electronics,Mobile Phones,Raymond,SUP00550,10050,12283.11,22.22,0,0.99,0,2025-01-02,DISCONTINUED,2025-01-02,2025-02-20
PROD01123,SKU-HOM-COO-01123,Air Conditioner,Home Appliances,Cooling,Tata,SUP00537,23399,30962.55,32.32,12,12.19,6,2025-11-05,ACTIVE,2025-11-05,2026-02-18
PROD01124,SKU-FOO-SAN-01124,Women Sandals,Footwear,Sandals,Samsung,SUP00523,3522,4880.58,38.57,12,1.48,18,2021-09-03,ACTIVE,2021-09-03,2023-10-13
PROD01125,SKU-FOO-SPO-01125,Walking Shoes,Footwear,Sports Shoes,Philips,SUP00527,4965,6499.17,30.9,18,0.71,6,2023-09-14,ACTIVE,2023-09-14,2026-04-15
PROD01126,SKU-GRO-RIC-01126,Basmati Rice,Grocery,Rice,HP,SUP00549,2389,2902.89,21.51,5,2.62,12,2023-05-26,ACTIVE,2023-05-26,2024-08-01
PROD01127,SKU-GRO-PUL-01127,Moong Dal,Grocery,Pulses,Asus,SUP00536,1417,1959.22,38.27,18,1.45,36,2024-01-11,ACTIVE,2024-01-11,2024-10-04
PROD01128,SKU-FAS-MEN-01128,Jeans,Fashion,Men,Whirlpool,SUP00527,487,642.23,31.87,5,1.15,0,2022-12-04,DISCONTINUED,2022-12-04,2026-03-14
PROD01129,SKU-FOO-SAN-01129,Women Sandals,Footwear,Sandals,Sony,SUP00549,4402,6338.67,44.0,18,1.08,36,2023-12-13,ACTIVE,2023-12-13,2024-05-04
PROD01130,SKU-ELE-MOB-01130,Galaxy S24 Ultra,Electronics,Mobile Phones,Fortune,SUP00501,62053,73920.48,19.12,5,0.73,6,2020-02-07,ACTIVE,2020-02-07,2025-10-09
PROD01131,SKU-ELE-MOB-01131,Nothing Phone 2,Electronics,Mobile Phones,Apple,SUP00502,77391,105767.02,36.67,28,7.82,0,2025-08-19,ACTIVE,2025-08-19,2025-11-18
PROD01132,SKU-FAS-WOM-01132,Kurti,Fashion,Women,IFB,SUP00526,2180,1680.0,31.95,5,0.55,0,2020-05-09,ACTIVE,2020-05-09,2024-11-24
PROD01133,SKU-FOO-SAN-01133,Women Sandals,Footwear,Sandals,Allen Solly,SUP00507,4726,6738.07,42.57,5,0.66,36,2025-05-01,ACTIVE,2025-05-01,2025-05-24
PROD01134,SKU-BOO-BUS-01134,Rich Dad Poor Dad,Books,Business,HP,SUP00538,445,612.18,37.57,18,2.79,12,2021-10-27,DISCONTINUED,2021-10-27,2023-03-03
PROD01135,SKU-BOO-TEC-01135,SQL Handbook,Books,Technology,Tata,SUP00523,259,305.44,17.93,5,2.53,12,2024-06-12,ACTIVE,2024-06-12,2024-07-12
PROD01136,SKU-HOM-LAU-01136,Washing Machine,Home Appliances,Laundry,Fortune,SUP00540,21857,30368.48,38.94,0,5.53,6,2024-04-05,ACTIVE,2024-04-05,2026-05-02
PROD01137,SKU-ELE-LAP-01137,MacBook Air M3,Electronics,Laptops,Dell,SUP00528,66830,88021.49,31.71,28,3.38,0,2021-01-02,ACTIVE,2021-01-02,2024-02-11
PROD01138,SKU-ELE-LAP-01138,IdeaPad Slim 5,Electronics,Laptops,Puma,SUP00511,57903,69532.85,20.09,12,2.55,18,2021-08-20,ACTIVE,2021-08-20,2022-07-28
PROD01139,SKU-BEA-HAI-01139,Conditioner,Beauty,Hair Care,Raymond,SUP00513,1017,1202.19,18.21,12,0.12,18,2023-09-22,DISCONTINUED,2023-09-22,2024-10-15
PROD01140,SKU-HOM-COO-01140,Ceiling Fan,Home Appliances,Cooling,Raymond,SUP00545,15663,20263.27,29.37,5,43.48,12,2023-04-08,ACTIVE,2023-04-08,2026-06-30
PROD01141,SKU-HOM-CLE-01141,Vacuum Cleaner,Home Appliances,Cleaning,Tata,SUP00530,16239,20810.87,28.15,12,37.75,0,2024-08-02,ACTIVE,2024-08-02,2024-12-22
PROD01142,SKU-GRO-BEV-01142,Green Tea,Grocery,Beverages,Prestige,SUP00535,2175,3103.83,42.7,18,1.68,12,2020-12-14,ACTIVE,2020-12-14,2025-04-06
PROD01143,SKU-BEA-HAI-01143,Hair Oil,Beauty,Hair Care,Aashirvaad,SUP00528,296,341.34,15.32,12,0.74,36,2025-10-25,DISCONTINUED,2025-10-25,2026-03-22
PROD01144,SKU-HOM-COO-01144,Air Conditioner,Home Appliances,Cooling,Adidas,SUP00507,21861,27868.24,27.48,0,6.99,36,2021-08-03,ACTIVE,2021-08-03,2023-05-03
PROD01145,SKU-FOO-CAS-01145,Sneakers,Footwear,Casual Shoes,LG,SUP00503,1342,1552.39,15.68,12,1.4,36,2021-11-04,ACTIVE,2021-11-04,2024-09-25
PROD01146,SKU-HOM-CLE-01146,Steam Mop,Home Appliances,Cleaning,Prestige,SUP00502,42746,60482.56,41.49,18,27.46,18,2020-01-19,ACTIVE,2020-01-19,2022-05-10
PROD01147,SKU-FAS-WOM-01147,Top,Fashion,Women,Nike,SUP00508,1374,1856.56,35.12,18,0.86,36,2023-07-07,DISCONTINUED,2023-07-07,2025-09-09
PROD01148,SKU-BEA-HAI-01148,Conditioner,Beauty,Hair Care,Allen Solly,SUP00506,1456,1732.91,19.02,0,0.79,0,2022-01-19,ACTIVE,2022-01-19,2025-12-09
PROD01149,SKU-GRO-PUL-01149,Chana Dal,Grocery,Pulses,Dell,SUP00532,1283,1529.45,19.21,12,2.54,24,2020-08-07,ACTIVE,2020-08-07,2020-09-15
PROD01150,SKU-FOO-CAS-01150,Loafers,Footwear,Casual Shoes,Adidas,SUP00511,1077,1421.23,31.96,5,0.8,12,2022-07-09,DISCONTINUED,2022-07-09,2024-02-20
PROD01151,SKU-ELE-TEL-01151,QLED TV,Electronics,Television,Levis,SUP00549,13453,18538.25,37.8,18,4.46,18,2021-02-23,ACTIVE,2021-02-23,2022-10-25
PROD01152,SKU-ELE-LAP-01152,Inspiron 15,Electronics,Laptops,Aashirvaad,SUP00548,85060,115404.31,35.67,28,5.14,6,2021-07-24,ACTIVE,2021-07-24,2026-02-14
PROD01153,SKU-BEA-HAI-01153,Hair Oil,Beauty,Hair Care,Allen Solly,SUP00518,1133,1637.92,44.56,0,0.49,18,2020-08-30,ACTIVE,2020-08-30,2022-01-31
PROD01154,SKU-FOO-CAS-01154,Sneakers,Footwear,Casual Shoes,Allen Solly,SUP00541,2601,3481.03,33.83,18,1.07,36,2021-01-16,ACTIVE,2021-01-16,2023-12-07
PROD01155,SKU-BOO-TEC-01155,SQL Handbook,Books,Technology,Nike,SUP00541,883,1240.64,40.5,28,1.25,18,2022-05-17,ACTIVE,2022-05-17,2023-11-17
PROD01156,SKU-BEA-SKI-01156,Face Wash,Beauty,Skin Care,Xiaomi,SUP00541,1685,2360.7,40.1,0,0.46,6,2024-12-12,ACTIVE,2024-12-12,2024-12-12
PROD01157,SKU-BOO-BUS-01157,Rich Dad Poor Dad,Books,Business,Himalaya,SUP00524,-662,777.67,17.47,5,0.25,36,2023-06-05,ACTIVE,2023-06-05,2025-10-31
PROD01158,SKU-BEA-HAI-01158,Shampoo,Beauty,Hair Care,Apple,SUP00545,783,1092.39,39.51,18,2.11,18,2020-10-17,ACTIVE,2020-10-17,2025-02-02
PROD01159,SKU-BOO-TEC-01159,SQL Handbook,Books,Technology,Nivea,SUP00510,290,379.65,30.91,0,1.87,6,2024-12-07,ACTIVE,2024-12-07,2025-07-13
PROD01160,SKU-ELE-LAP-01160,MacBook Air M3,Electronics,Laptops,Allen Solly,SUP00547,58335,73237.3,25.55,18,2.65,6,2022-10-11,ACTIVE,2022-10-11,2026-05-23
PROD01161,SKU-BOO-BUS-01161,Rich Dad Poor Dad,Books,Business,Puma,SUP00539,1193,1439.47,20.66,18,0.96,0,2022-09-07,ACTIVE,2022-09-07,2024-11-05
PROD01162,SKU-FAS-MEN-01162,T-Shirt,Fashion,Men,,SUP00527,1796,2359.78,31.39,5,1.18,0,2020-03-09,DISCONTINUED,2020-03-09,2020-12-10
PROD01163,SKU-BEA-FRA-01163,Deodorant,Beauty,Fragrance,Philips,SUP00545,903,1060.78,17.47,28,1.66,6,2023-02-10,ACTIVE,2023-02-10,2024-11-05
PROD01164,SKU-BOO-TEC-01164,Spark Essentials,Books,Technology,Mamaearth,SUP00528,638,744.78,16.74,0,2.78,0,2025-01-31,DISCONTINUED,2025-01-31,2025-03-28
PROD01165,SKU-HOM-LAU-01165,Washing Machine,Home Appliances,Laundry,Puma,SUP00534,19490,23389.73,20.01,5,34.24,12,2021-04-28,ACTIVE,2021-04-28,2023-03-15
PROD01166,SKU-FOO-SAN-01166,Women Sandals,Footwear,Sandals,Samsung,SUP00532,1767,2226.96,26.03,12,1.61,24,2021-04-17,ACTIVE,2021-04-17,2025-06-12
PROD01167,SKU-HOM-CLE-01167,Vacuum Cleaner,Home Appliances,Cleaning,Levis,SUP00546,29983,36499.94,21.74,5,19.9,36,2023-08-03,ACTIVE,2023-08-03,2024-01-09
PROD01168,SKU-ELE-TAB-01168,iPad Air,Electronics,Tablets,Nike,SUP00519,48723,60815.57,24.82,28,3.76,12,2022-04-01,ACTIVE,2022-04-01,2025-05-29
PROD01169,SKU-BOO-TEC-01169,SQL Handbook,Books,Technology,,SUP00549,652,779.25,19.52,18,0.17,24,2023-11-19,ACTIVE,2023-11-19,2024-10-27
PROD01170,SKU-HOM-LAU-01170,Washing Machine,Home Appliances,Laundry,Samsung,SUP00510,20838,24545.25,17.79,5,40.58,24,2024-08-18,ACTIVE,2024-08-18,2025-11-30
PROD01171,SKU-GRO-RIC-01171,Premium Rice,Grocery,Rice,Nivea,SUP00509,1069,1322.89,23.75,12,2.79,18,2023-08-29,ACTIVE,2023-08-29,2026-03-13
PROD01172,SKU-HOM-LAU-01172,Washing Machine,Home Appliances,Laundry,Whirlpool,SUP00527,10412,13647.81,31.08,5,21.43,18,2022-12-21,ACTIVE,2022-12-21,2023-06-24
PROD01173,SKU-FAS-MEN-01173,Formal Shirt,Fashion,Men,Mamaearth,SUP00516,1757,2229.41,26.89,0,1.06,12,2021-12-13,ACTIVE,2021-12-13,2024-03-20
PROD01174,SKU-ELE-MOB-01174,Galaxy S24 Ultra,Electronics,Mobile Phones,Fortune,SUP00515,25133,30396.85,20.94,18,3.1,36,2020-12-10,DISCONTINUED,2020-12-10,2024-03-24
PROD01175,SKU-HOM-KIT-01175,Microwave Oven,Home Appliances,Kitchen,Xiaomi,SUP00503,32711,38114.57,16.52,28,20.63,36,2024-06-05,ACTIVE,2024-06-05,2024-07-05
PROD01176,SKU-HOM-KIT-01176,Juicer,Home Appliances,Kitchen,Raymond,SUP00540,18607,25011.22,34.42,18,19.72,24,2025-05-16,ACTIVE,2025-05-16,2025-06-29
PROD01177,SKU-BOO-TEC-01177,Spark Essentials,Books,Technology,Aashirvaad,SUP00546,885,1145.11,29.39,18,1.1,24,2025-08-19,ACTIVE,2025-08-19,2026-03-05
PROD01178,SKU-BOO-BUS-01178,The Lean Startup,Books,Business,IFB,SUP00550,626,902.81,44.22,0,0.82,6,2022-12-27,DISCONTINUED,2022-12-27,2023-04-20
PROD01179,SKU-BOO-TEC-01179,Python Programming,Books,Technology,Asus,SUP00538,801,1114.88,39.19,12,2.75,0,2023-12-11,DISCONTINUED,2023-12-11,2025-07-10
PROD01180,SKU-HOM-LAU-01180,Washing Machine,Home Appliances,Laundry,OnePlus,SUP00504,17745,23609.7,33.05,0,24.64,0,2023-09-20,DISCONTINUED,2023-09-20,2024-04-13
PROD01181,SKU-HOM-CLE-01181,Vacuum Cleaner,Home Appliances,Cleaning,Puma,SUP00524,7253,9153.85,26.21,18,27.2,12,2023-05-21,ACTIVE,2023-05-21,2024-02-24
PROD01182,SKU-BEA-FRA-01182,Deodorant,Beauty,Fragrance,Asus,SUP00543,1286,1793.12,39.43,18,0.99,36,2023-04-21,ACTIVE,2023-04-21,2024-04-18
PROD01183,SKU-ELE-LAP-01183,IdeaPad Slim 5,Electronics,Laptops,Whirlpool,SUP00540,36953,49587.01,34.19,0,7.51,6,2023-09-18,ACTIVE,2023-09-18,2024-05-18
PROD01184,SKU-BEA-HAI-01184,Hair Oil,Beauty,Hair Care,Apple,SUP00517,509,623.45,22.49,0,1.12,0,2020-01-06,ACTIVE,2020-01-06,2024-05-04
PROD01185,SKU-FOO-SPO-01185,Training Shoes,Footwear,Sports Shoes,Aashirvaad,SUP00537,2247,2693.7,19.88,0,1.66,0,2023-04-22,ACTIVE,2023-04-22,2025-02-02
PROD01186,SKU-ELE-TEL-01186,Android TV,Electronics,Television,Mamaearth,SUP00502,64534,92459.97,43.27,5,4.94,18,2021-10-05,ACTIVE,2021-10-05,2022-04-30
PROD01187,SKU-BEA-HAI-01187,Hair Oil,Beauty,Hair Care,Asus,SUP00507,181,229.48,26.78,28,2.54,6,2020-08-11,ACTIVE,2020-08-11,2020-08-26
PROD01188,SKU-HOM-COO-01188,Air Conditioner,Home Appliances,Cooling,Adidas,SUP00508,22708,31461.09,38.55,18,23.03,36,2022-12-21,ACTIVE,2022-12-21,2026-01-08
PROD01189,SKU-FAS-MEN-01189,Jeans,Fashion,Men,Allen Solly,SUP00504,919,1264.24,37.57,0,0.27,12,2024-08-22,DISCONTINUED,2024-08-22,2025-04-11
PROD01190,SKU-FOO-SAN-01190,Men Sandals,Footwear,Sandals,Adidas,SUP00520,1046,1326.79,26.84,0,1.15,24,2021-08-26,ACTIVE,2021-08-26,2025-11-23
PROD01191,SKU-ELE-TAB-01191,Galaxy Tab,Electronics,Tablets,Himalaya,SUP00510,85994,105546.1,22.74,0,0.88,24,2024-06-15,DISCONTINUED,2024-06-15,2025-05-14
PROD01192,SKU-BOO-BUS-01192,Rich Dad Poor Dad,Books,Business,Philips,SUP00510,453,597.95,32.0,28,2.3,0,2021-03-08,DISCONTINUED,2021-03-08,2025-07-21
PROD01193,SKU-FOO-SAN-01193,Women Sandals,Footwear,Sandals,Samsung,SUP00512,2656,3375.49,27.09,28,1.33,36,2024-07-03,ACTIVE,2024-07-03,2025-08-12
PROD01194,SKU-ELE-TEL-01194,QLED TV,Electronics,Television,LG,SUP00518,72437,101952.94,40.75,0,7.79,6,2021-07-04,ACTIVE,2021-07-04,2025-09-04
PROD01195,SKU-HOM-LAU-01195,Washing Machine,Home Appliances,Laundry,Fortune,SUP00534,27004,37705.83,39.63,28,36.03,0,2023-06-28,DISCONTINUED,2023-06-28,2025-10-01
PROD01196,SKU-BOO-TEC-01196,Python Programming,Books,Technology,Samsung,SUP00530,253,360.63,42.54,5,0.89,18,2025-08-30,ACTIVE,2025-08-30,2025-11-01
PROD01197,SKU-GRO-OIL-01197,Groundnut Oil,Grocery,Oil,Dell,SUP00517,470,580.69,23.55,18,0.24,24,2022-05-27,ACTIVE,2022-05-27,2026-01-11
PROD01198,SKU-BEA-SKI-01198,Moisturizer,Beauty,Skin Care,Lenovo,SUP00542,434,577.37,33.03,0,0.75,24,2023-06-05,ACTIVE,2023-06-05,2025-10-19
PROD01199,SKU-GRO-BEV-01199,Green Tea,Grocery,Beverages,Xiaomi,SUP00501,2195,3182.37,44.98,12,1.73,24,2023-03-03,ACTIVE,2023-03-03,2023-10-10
PROD01200,SKU-BEA-HAI-01200,Shampoo,Beauty,Hair Care,Lenovo,SUP00534,1647,2012.78,22.21,0,2.44,24,2024-07-13,ACTIVE,2024-07-13,2026-06-10
